Processo,Data de deposito,Nome da patente ,Autores,Cliente,Campus UPE,Depositantes,Código ,Status INPI,Territorio,Ultima atualização,Checagem,
BR 10 2025 020973 0,29/09/2025,CURATIVO DÉRMICO BIODEGRADÁVEL E SUSTENTÁVEL PARA O TRATAMENTO DE FERIDAS CRÔNICAS OU DE DIFÍCIL CICATRIZAÇÃO,"PRISCILLA BARBOSA SALES DE ALBUQUERQUE (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), LUIZA RAYANNA AMORIM DE LIMA (UPE), NATALIE EMANUELLE RIBEIRO RODRIGUES (UPE), JAMYLLE NUNES DE SOUZA FERRO (UFAL), DANIEL MEDEIROS NUNES (UPE), FERNANDA ALEXANDRE DA SILVA (UFAL), EVERLAINE LEITE ESTEVAM DOS SANTOS (UFAL)",UPE,ICB,"UPE, UFAL",2.1,NOTIFICAÇÃO DE RECEBIMENTO DO PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO,BRASIL,7/10/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 020807 5,26/09/2025,PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA USO EM CICATRIZAÇÃO DE FERIDAS,"ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (IFAL)",UPE,"GARANHUNS, ARCOVERDE","UPE, UFAL, IFAL",2.1,NOTIFICAÇÃO DE RECEBIMENTO DO PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO,BRASIL,07/10/2025,18/12/2025,NÃO INFORMADO
BR 20 2025 017223 8,15/08/2025,EXTRATO DE PASSIFLORA ALATA CURTIS MICORRIZADA COM ATIVIDADE ANTI- INFLAMATÓRIA E NEUROPROTETORA,"SURA WANESSA NOGUEIRA SANTOS ROCHA (UPE), FÁBIO SÉRGIO BARBOSA DA SILVA (UPE), THAYS FERNANDA DA SILVA (UPE), EDUARDA LINS FALCÃO (UPE), LARISSA VALESKA MARIA DA SILVA BRITO (UPE)",UPE,ICB,UPE,2.1,NOTIFICAÇÃO DE RECEBIMENTO DO PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO,BRASIL,26/08/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 016059 5,31/07/2025,NÃO INFORMADO,NÃO INFORMADO,UFPE,NÃO INFORMADO,"UFPE, IFPE, UPE",2.1,NOTIFICAÇÃO DE RECEBIMENTO DO PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO,BRASIL,12/08/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 014346 1,11/07/2025,EQUIPAMENTO PARA ALERTA E MONITORAMENTO DE NÍVEL DE RUÍDO EM HOSPITAIS,"MARCO AURÉLIO DE VALOIS CORREIA JÚNIOR (UPE), MARCÍLIO ANDRÉ FÉLIX FEITOSA (UPE), GUSTAVO OLIVEIRA CAVALCANTI (UPE), JULIANA BARROS MARANHÃO (UPE), EDIL DE ALBUQUERQUE RODRIGUES FILHO (UFPE), EMÍLIA CHAGAS COSTA (UFPE)",UPE,"FCM, POLI","UPE, UFPE",2.1,PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO DE INVENÇÃO DEPOSITADO,BRASIL,02/12/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 002785 2,12/02/2025,CURATIVO DÉRMICO (POLISSAG DERM) BIODEGRADÁVEL E SUSTENTÁVEL PARA O TRATAMENTO DE FERIDAS CRÔNICAS OU DE DIFÍCIL CICATRIZAÇÃO,"PRISCILLA BARBOSA SALES DE ALBUQUERQUE (UPE), ANA CAROLINA DE CARVALHO CORREIA  (UPE), LUIZA RAYANNA AMORIM DE LIMA (UPE), NATALIE EMANUELLE RIBEIRO RODRIGUES (UPE), JAMYLLE NUNES DE SOUZA FERRO (UFAL), DANIEL MEDEIROS NUNES (UPE), FERNANDA ALEXANDRE DA SILVA  (UFAL), EVERLAINE LEITE ESTEVAM DOS SANTOS (UFAL)",UPE,GARANHUNS,"UPE, UFAL",15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,16/09/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 002182 0,04/02/2025,FLUIDO ANTIMICROBIANO A BASE DE ALGINATO INCORPORADO COM NANOPARTÍCULAS DO TIPO ZIF-8 E COBRE COMO MEDICAÇÃO INTRACANAL,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE), IVALDO RODRIGUES DE ARAÚJO (UFPE), MARIA REGINA ALMEIDA DE MENEZES (UPE)",UPE,FOP,"UPE, UFPE",2.1,PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO DE INVENÇÃO DEPOSITADO,BRASIL,15/07/2025,18/12/2025,NÃO INFORMADO
BR 10 2025 002183 8,04/02/2025,SÍNTESE DE UM CURATIVO BIOADESIVO COM EFICÁCIA ANTIBACTERIANA SOBRE O STREPTOCCOCUS MUTANS,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), ALISON MENDES SILVA DE MELO (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CLÁUDIO PAULO PEREIRA DE ASSIS (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE)",UPE,FOP,UPE,2.1,PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO DE INVENÇÃO DEPOSITADO,BRASIL,11/11/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 027612 4,30/12/2024,PROCESSO DE BIOSSEPARAÇÃO INTEGRADA DE FICOCIANINA OBTIDA DE UM MICRORGANISMO FOTOSSINTETIZANTE EM COLUNA ÚNICA,"DANIELA DE ARAÚJO VIANA MARQUES (UPE), MARIA RAFAELE OLIVEIRA BEZERRA DA SILVA (UPE)L BRUNA EMANUELLE GOMES DO NASCIMENTO (UPE)",UPE,ICB,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,15/07/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 026204 2,13/12/2024,"PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS
DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA
USO EM CICATRIZAÇÃO DE FERIDAS","ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (UFAL)",UPE,GARANHUNS,"UPE, UFAL, IFAL",15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,17/06/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 025737 5,09/12/2024,NÃO INFORMADO,EDUARDO CESAR DE MIRANDA LOUREIRO (UPE),EDUARDO CESAR DE MIRANDA LOUREIRO (UPE),POLI,UPE,2.1,PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO DE INVENÇÃO DEPOSITADO,BRASIL,17/06/2025,18/12/2025,NÃO INFORMADO
BR 20 2024 019708 4,25/09/2024,NÃO INFORMADO,DIEGO RATIVA (UPE),"DIEGO J MILLAN RATIVA, UPE",POLI,UPE,15.21,PEDIDO COM NUMERAÇÃO ANULADA TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL,BRASIL,01/04/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 018131 0,03/09/2024,NÃO INFORMADO,NÃO INFORMADO,"MK DIGITAL LTDA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO UPE, GILBERTO DENIS DE SOUZA LEITE FILHO/ JOÃO FAUSTO LORENZATO DE OLIVEIRA, ALDONSO MARTINS DE OLIVEIRA JUNIOR, ALEXANDRE MAGNO ANDRADE MACIEL, DIEGO JOSÉ RÁTIVA MILLÁN",POLI,UPE,2.1,PEDIDO DE PATENTE OU CERTIFICADO DE ADIÇÃO DE INVENÇÃO DEPOSITADO,BRASIL,23/09/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 011312 8,05/06/2024,UPE,"DANIELA DE ARAÚJO VIANA MARQUES (UPE), MARIA RAFAELE OLIVEIRA BEZERRA DA SILVA (UPE)L BRUNA EMANUELLE GOMES DO NASCIMENTO (UPE)",UPE,ICB,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,18/12/2025,18/12/2025,NÃO INFORMADO
BR 20 2024 003118 6,16/02/2024,EQUIPAMENTO AUTOMATIZADO PARA MEDIÇÃO DA FORÇA DE RETENÇÃO DE PRÓTESES DENTÁRIAS,ROGÉRIO PONTES DE ARAÚJO (USP) / SANDRA LÚCIA DANTAS DE MORAES (UPE) / RAYANNA THAYSE FLORÊNCIO COSTA (UPE) / WISKLLEY GUIMARÃES DA SILVA ADÃO / EVERTON DA SILVA PAIVA,"UPE, USP",FOP,ROGÉRIO PONTES DE ARAÚJO / SANDRA LÚCIA DANTAS DE MORAES / RAYANNA THAYSE FLORÊNCIO COSTA/ WISKLLEY GUIMARÃES DA SILVA ADÃO (BR/PE) / EVERTON DA SILVA PAIVA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO - UPE (BR/PE),3.1,3.1 PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,18/12/2025,18/12/2025,NÃO INFORMADO
BR 10 2024 002088 0,01/02/2024,PRODUTO ATÓXICO COM ATIVIDADE ANTI-TRYPANOSOMA CRUZI CONSITUTÍDO POR PROTEÍNA DE ARTHROSPIRA PLATENSIS,DANIELA DE ARAÚJO VIANA MARQUES (UPE),UFRPE E UPE,ICB,UPE E UFRPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,18/12/2025,18/12/2025,NÃO INFORMADO
BR 10 2023 027918 0,31/12/2023,PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA USO EM CICATRIZAÇÃO DE FERIDAS,"ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (IFAL)",UPE,"GARANHUNS, ARCOVERDE","UPE, UFAL, IFAL",15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,18/12/2025,18/12/2025,NÃO INFORMADO
BR 10 2023 025661 9 A2,06/12/2023,DISCOS DE CELULOSE IMPREGNADOS COM NANOPARTÍCULA DE PRATA ASSOCIADA A EXTRATO VEGETAL PARA ATIVIDADE CUPINICIDA,RAQUEL PEDROSA BEZERRA (UFRPE) / ANA LUCIA FIGUEIREDO PORTO / KETHYLEN BARBARA BARBOSA CARDOSO (UFRPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE)/ VIVIANNE FERREIRA ARAUJO BRANDAO (UFRPE) / MICHELINE THAIS DOS SANTOS (UFRPE) / MARIA CLARA DO NASCIMENTO / ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / THIAGO PAJEU NASCIMENTO / DANIELA DE ARAUJO VIANA MARQUES (UPE),UPE,ICB,"UFRPE, UPE E UFPI",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,17/06/2025,18/12/2025,NÃO INFORMADO
BR 10 2023 018993 8,18/09/2023,SÍNTESE DE NOVO SCAFFOLD DE MEMBRANA 3D DE NANOCELULOSE BACTERIANA PARA CULTIVO DE CÉLULAS TRONCO MESENQUIMAIS,MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE) / SEVERINO ALVES JUNIOR (UFPE) / ELOIZA LEONARDO DE MELO (UPE)/ JÉSSICA MEIRINHOS MIRANDA (UPE) / CAIO DE LIMA PIRES (UPE)/ SUZANNE IVILA SANTOS DA ROCHA  (UPE)/ NATHALIA SEIMI DEAMA (UPE) / MARCIA BEZERRA DA SILVA / LARA MARQUES MAGALHÃES MORE (UPE),UPE,FOP,UPE,3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,23/09/2025,18/12/2025,NÃO INFORMADO
BR 10 2023 017743 3,01/09/2023,NÃO INFORMADO,NÃO INFORMADO,UPE,NÃO INFORMADO,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,01/09/2023,18/12/2025,NÃO INFORMADO
BR 10 2023 017441 8 A2,29/08/2023,COMPOSTO BACTERICIDA PREPARADO EM GEL ENRIQUECIDO COM NANOPARTÍCULAS DE PRATA DE ORIGEM MICROBIANA,KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / ROMERO MARCOS PEDROSA BRANDAO COSTA (UPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / THIAGO PAJEU NASCIMENTO (UFPI) / MICHELINE THAIS DOS SANTOS (UFRPE) / MARLLYN MARQUES DA SILVA / BEATE SAEGESSER SANTOS (UFPE) / MARQUES LEONEL RODRIGUES DA SILVA,UFRPE,ICB,"UPE, UFPE, UFRPE, UFPI",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,06/03/2025,18/12/2025,NÃO INFORMADO
BR 10 2023 016980 5 A2,23/08/2023,BIOFILME CICATRIZANTE FORMULADO À BASE DE UM BLEND POLISSACARÍDICO ASSOCIADO À NANOPARTÍCULAS DE PRATA COM HIDROLISADO DE COLÁGENO,RAQUEL PEDROSA BEZERRA / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / ROMERO MARCOS PEDROSA BRANDAO  COSTA  (UPE) / VIVIANNE FERREIRA ARAUJO BRANDAO / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / THIAGO PAJEU NASCIMENTO (UFPI) / DANIELA DE ARAUJO VIANA MARQUES (UPE) / ROMUALDO BRANDAO COSTA JUNIOR (UFROE) / KETURA RHAMMA CAVALCANTE FERREIRA (UFPE) / RAPHAEL LUIZ ANDRADE SILVA (UFRPE) / MARIA ERCILIA DE LIMA BARREIRO,UFPE,ICB,"UPE, UFPE, UFRPE, UFPI",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,06/03/2025,18/12/2025,NÃO INFORMADO
BR 20 2023 016925 8,23/08/2023,EQUIPAMENTO DE ALARME E MONITORAMENTO DO NÍVEL DE RUÍDO EM SETORES DE UNIDADES HOSPITALARES,MARCO AURÉLIO DE VALOIS CORREIA JUNIOR (UPE),UPE,POLI,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,05/12/2023,18/12/2025,NÃO INFORMADO
BR 10 2023 016741 1,21/08/2023,SÍNTESE DE UM CURATIVO BIOADESIVO COM EFICÁCIA ANTIBACTERIANA SOBRE O STREPTOCCOCUS MUTANS,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), ALISON MENDES SILVA DE MELO (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CLÁUDIO PAULO PEREIRA DE ASSIS (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE)",UPE,FOP,"UPE, MARLENY GERBI",15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,28/11/2023,18/12/2025,NÃO INFORMADO
BR 10 2023 016503 6,16/08/2023,NÃO INFORMADO,NÃO INFORMADO,UPE,POLI,MK DIGITAL LTDA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO - UPE / GILBERTO DENIS DE SOUZA LEITE FILHO / JOÃO FAUSTO LORENZATO DE OLIVEIRA (BR/PE) / ALDONSO MARTINS DE OLIVEIRA JUNIOR ) / ALEXANDRE MAGNO ANDRADE MACIEL / DIEGO JOSÉ RÁTIVA MILLÁN,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,07/05/2024,18/12/2025,NÃO INFORMADO
BR 10 2023 012242 6 A2,20/06/2023,COMPOSIÇÃO À BASE DE EXTRATO AQUOSO DE MICROALGA PARA O TRATAMENTO DE LEISHMANIOSE E USOS,RAQUEL PEDROSA BEZERRA / ANA LUCIA FIGUEIREDO PORTO / ROMERO MARCOS PEDROSA BRANDAO COSTA / DANIELA DE ARAUJO VIANA MARQUES / ALEXSANDRA FRAZAO DE ANDRADE / DAYANE RODRIGUES DA SILVA / MILLENA PATRICIO DO NASCIMENTO FERREIRA / SABRINA SWAN SOUZA DA SILVA / MILENA DE PAIVA CAVALCANTI / MARIA GABRIELLA NUNES DE MELO / JADY MOREIRA DA SILVA / VIRGINIA MARIA BARROS DE LORENA,UPE,ICB,UPE E UFRPE,3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,31/12/2024,18/12/2025,*
