Processo,Data de deposito,Nome da patente ,Autores,Cliente,Campus UPE,Depositantes,Código ,Status INPI,Territorio,Ultima atualização,Checagem,
BR 10 2023 004813 7,15/03/2023,NÃO INFORMADO,NÃO INFORMADO,UPE,NÃO INFORMADO,NÃO INFORMADO,15.21,PEDIDO COM NUMERAÇÃO ANULADA TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL,BRASIL,20/06/2023,18/12/2025,NÃO INFORMADO
BR 10 2022 026983 1 A2,19/12/2022,PROCESSO DE ELABORAÇÃO E USO DE BIORREATOR SUSTENTÁVEL PARA FERMENTAÇÃO EM ESTADO SÓLIDO,ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / RAQUEL PEDROSA BEZERRA (UFRPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE)/ NAIRANE DA SILVA ROSA LEAO (UFRN) / LUAN NILTON DA SILVA / KETURA RHAMMA CAVALCANTE FERREIRA (UFPE) / THIAGO PAJEU NASCIMENTO (UFPI) / NILSON FERNANDO BARBOSA DA SILVA,UFRPE,ICB,UPE E UFRPE,3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,09/07/2024,18/12/2025,NÃO INFORMADO
BR 10 2022 022600 8 A2,07/11/2022,PROCESSO DE EXTRAÇÃO POR SISTEMA DE DUAS FASES AQUOSAS DE ALBUMINA,ANA LÚCIA FIGUEIREDO PORTO(UFRPE) / ELIVELTON VERISSIMO DE SOUZA (UFPE) / THIAGO PAJEÚ NASCIMENTO (UPE) / RENATA VITÓRIA DA SILVA SOBRAL / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / ANA CRISTINA LIMA LEITE (UFPE),UFRPE,ICB,"UPE, UFRPE, UFPI, UFPE",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,21/05/2024,18/12/2025,NÃO INFORMADO
BR 10 2021 024121 7 A2,30/11/2021,ESPONJA DE GELATINA HEMOSTÁTICA REVESTIDA COM PRÓPOLIS VERDE COM ATIVIDADE ANTIOXIDANTE E ANTIBACTERIANA,KAROLINE GOMES DA SILVEIRA (UPE) / RICARDO JOSE DE HOLANDA VASCONCELLOS (UPE) / EMANUEL DIAS DE OLIVEIRA E SILVA(UPE),UPE,FOP,UPE,11.1,ARQUIVAMENTO DEFINITIVO - ARTIGO 33 DA LEI DA PROPRIEDADE INDUSTRIAL (LPI),BRASIL,25/02/2025,18/12/2025,NÃO INFORMADO
BR 10 2021 022189 5 A2,05/11/2021,PROCESSO SIMULTÂNEO DE EXTRAÇÃO MECÂNICA E FILTRAÇÃO DE PROTEÍNAS DO EXOCARPO E TEGUMENTO DE SEMENTES DE PRITCHARDIA PACÍFICA,ANA LÚCIA FIGUEIREDO PORTO (UFRPE) / RAQUEL PEDROSA BEZERRA (UFRPE) / ROMERO MARCOS PEDROSA BRANDAO COSTA (UPE) / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / THIAGO PAJEU NASCIMENTO (UFPI) / ANNA GABRIELLY DUARTE NEVES,UFRPE,ICB,"UFPE, UPE, UFRPE",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,23/05/2023,18/12/2025,NÃO INFORMADO
BR 10 2021 020801 5 A2,17/10/2021,TOMÓGRAFO ÓPTICO E PROCESSO DE IMAGEAMENTO DE DOCUMENTOS FÍSICOS FECHADOS,JOSÉ ROGÉRIO DE OLIVEIRA CAMPOS (UFPE) / EDGAR VITOR DE ALBUQUERQUE SANTOS (UFPE) / ANDERSON MONTEIRO AMARAL (UFPE) / LEONARDO DE SOUZA MENEZES (UFPE) / WELLINGTON PINHEIRO DOS SANTOS (UFPE)  / ANTÓNIO JOSÉ ESTÊVÃO GRANDE CANDEIAS (UNIVERSIDADE DE ÉVORA) / RICARDO EMMANUEL DE SOUZA (UFPE),UFPE,UFPE,"UFPE, UPE, UNIVERSIDADE DE ÉVORA",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,25/04/2023,18/12/2025,NÃO INFORMADO
BR 20 2021 017879 0 U2,09/09/2021,SISTEMA DE ACIONAMENTO REMOTO PARA MOVIMENTO DE TRANSLAÇÃO DO REBOLO ABRASIVO UTILIZADO NA ROOT END GRINDER TYPE RG 1600-2300B,ROGÉRIO PONTES DE ARAÚJO (UPE) / GILBERTO DÊNIS DE SOUZA LEITE FILHO (UPE) / VICTOR HUGO DE BARROS CABRA \(UPE)L,ROGÉRIO PONTES,POLI,ROGÉRIO PONTES DE ARAÚJO  / GILBERTO DÊNIS DE SOUZA LEITE FILHO / VICTOR HUGO DE BARROS CABRAL / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO - UPE / MEKATRONIK INDÚSTRIA E COMÉRCIO DE AUTOMAÇÃO LTDA,3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,NÃO INFORMADO,18/12/2025,NÃO INFORMADO
BR 20 2021 014624 4 U2,26/07/2021,PLACA DE COLETOR SOLAR TERMICO COM SISTEMA LENTICULAR,LUIS ARTURO GOMEZ MALAGON (UPE) / CAIO VINICIUS PINHEIRO VITAL (UPE) / DIEGO J RATIVA MILLAN (UPE) / RENATO EVANGELISTA DE ARAUJO (UPE),DIEGO RATIVA,POLI,"DIEGO RATIVA, UPE",11.1,ARQUIVAMENTO DEFINITIVO - ARTIGO 33 DA LEI DA PROPRIEDADE INDUSTRIAL (LPI),BRASIL,22/10/2024,18/12/2025,NÃO INFORMADO
BR 10 2021 008812 5 A2,06/05/2021,DISPOSITIVO PARA REGISTRO DAS RELAÇÕES MAXILOMANDIBULARES EM ARCOS EDÊNTULOS,ADRIANA DA FONTE PORTO CARREIRO (UFRN) / ANA LARISSE CARNEIRO PEREIRA (UFPB) / RODRIGO FALCÃO CARVALHO PORTO DE FREITAS (UFRN) / SANDRA LÚCIA DANTAS DE MORAES (UPE) / ANNE KALINE CLAUDINO RIBEIRO (UFRN),UFRN,FOP,UPE E UFRN,3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,07/06/2022,18/12/2025,NÃO INFORMADO
BR 10 2020 024026 9 A2,25/11/2020,DISPOSITIVO PARA REGISTRO DAS RELAÇÕES MAXILOMANDIBULARES EM ARCOS EDÊNTULOS,ADRIANA DA FONTE PORTO CARREIRO (UFRN) / ANA LARISSE CARNEIRO PEREIRA (UFPB) / RODRIGO FALCÃO CARVALHO PORTO DE FREITAS (UFRN) / SANDRA LÚCIA DANTAS DE MORAES (UPE) / ANNE KALINE CLAUDINO RIBEIRO (UFRN),UFRN,FOP,UPE E UFRN,3.6,PUBLICAÇÃO DO PEDIDO ARQUIVADO DEFINITIVAMENTE,BRASIL,07/06/2022,18/12/2025,NÃO INFORMADO
BR 10 2020 022866 8 A2,10/11/2020,EXTRATO ORGÂNICO OBTIDO A PARTIR DE MICRORGANISMOS FOTOSSINTETIZANTES COM POTENCIAL CICATRIZANTE E ANTIMICROBIANO,ANA LÚCIA FIGUEIREDO PORTO (UFRPE) / RAQUEL PEDROSA BEZERRA (UFRPE) / REBECA GONCALVES DE MELO (UFPE) / ROMERO MARCOS PEDROSA BRANDAO COSTA (UPE) / ALEXSANDRA FRAZÃO DE ANDRADE (UFRPE) / MILLENA PATRÍCIO DO NASCIMENTO FERREIRA (UFRPE) / JORGE VINÍCIUS FERNANDES LIMA CAVALCANTI (UFPE),UFRPE,ICB,"UPE, UFPE, E UFRPE",3.1,PEDIDO DE PATENTE OU DE CERTIFICADO DE ADIÇÃO DE INVENÇÃO PUBLICADO,BRASIL,24/05/2022,18/12/2025,NÃO INFORMADO
BR 10 2020 022860 9 A2,10/11/2020,TRIPANOCIDA NATURAL E ATÓXICO PROVENIENTE DA BIOMASSA DE MICRORGANISMO FOTOSSINTETIZANTE,DANIELA DE ARAÚJO VIANA MARQUES (UPE) / JOSÉ NOÉ DA SILVA JÚNIOR (UFPE) / ANA CARLA DA SILVA (UFRPE) / RAQUEL PEDROSA BEZERRA (UFRPE) / VIRGINIA MARIA BARROS DE LORENA (UFPE) / SILVANA DE FÁTIMA FERREIRA DA SILVA CAIRES (UFPE) / YANARA ALESSANDRA SANTANA MOURA (UFRPE) / VIVIANNE LAYS RIBEIRO CAVALCANTI (UFRPE) / MARIA RAFAELE OLIVEIRA BEZERRA DA SILVA (UPE0 / KAMILA CÁSSIA DOS SANTOS OLIVEIRA / ANA LÚCIA FIGUEIREDO PORTO (UFRPE),UPE,ICB,UPE,11.1,ARQUIVAMENTO DEFINITIVO - ARTIGO 33 DA LEI DA PROPRIEDADE INDUSTRIAL (LPI),BRASIL,04/06/2024,18/12/2025,NÃO INFORMADO
BR 10 2020 022748 3,09/11/2020,SISTEMA DE LIBERAÇÃO CONTROLADA DE FÁRMACO PARA AÇÃO ANTI-INFLAMATÓRIA,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,20/04/2021,18/12/2025,NÃO INFORMADO
BR 13 2020 017700 0 E2,31/08/2020,FORMULAÇÃO TÓPICA CICATRIZANTE À BASE DE BIOATIVOS DE MICROALGA,ANA LUCIA FIGUEIREDO PORTO (UFRPE) / RAQUEL PEDROSA BEZERRA  (UFRPE) / ALEXSANDRA FRAZAO DE ANDRADE (UFPB) / REBECA GONCALVES DE MELO (UFPE) / POLYANNA NUNES HERCULANO (UFRPE) / VALDEMIRO AMARO DA SILVA JUNIOR / MARIA HELENA MADRUGA LIMA RIBEIRO (UFPE) / JOSE LUIZ DE LIMA FILHO (UFPE) / MICALEYDE SOARES DO EGITO / WILLIANA TORRES VILELA / ROSALI MARIA FERREIRA DA SILVA / PEDRO JOSE ROLIM NETO (UFPE)/ ROMERO MARCOS PEDROSA BRANDAO COSTA (UPE) / DANIELA DE ARAUJO VIANA MARQUES (UPE),UFRPE,ICB,UPE,4.3,DESARQUIVAMENTO - ART. 33 PARÁGRAFO ÚNICO DA LPI,BRASIL,05/12/2023,18/12/2025,NÃO INFORMADO
BR 20 2020 009354 7,12/05/2020,DISPOSITIVO PORTÁTIL DE BAIXO CUSTO PARA MONITORAMENTO DE SINAIS VITAIS DE PACIENTES E GERAÇÃO DE DADOS EPIDEMIOLÓGICOS,NÃO INFORMADO,NÃO INFORMADO,NÃO INFORMADO,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,15/09/2020,18/12/2025,NÃO INFORMADO
BR 20 2019 022590 0,29/10/2019,EQUIPAMENTO PARA TESTE DE CICLAGEM TÉRMICA DE MATERIAIS ODONTOLÓGICOS,NÃO INFORMADO,NÃO INFORMADO,FOP,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,23/06/2020,18/12/2025,NÃO INFORMADO
BR 10 2019 022259 0,24/10/2019,ADIÇÃO DO PÓ DE ZIRCÔNIA Y-TZP (ZIRCÔNIA TETRAGONAL ESTABILIZADA COM ÍTRIA - ZRO2(3%Y2O3)) RECICLADA AO POLI(METILMETACRIALTO DE METILA) (PMMA) TERMOATIVADO,NÃO INFORMADO,NÃO INFORMADO,FOP,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,24/03/2020,18/12/2025,NÃO INFORMADO
BR 10 2018 077212 0 A2,27/12/2018,FORMULAÇÃO TÓPICA EM GEL COM ATIVIDADE CICATRIZANTE CONTENDO EXTRATO DE MICROALGA,ANA LÚCIA FIGUEIREDO PORTO (UFRPE) / RAQUEL PEDROSA BEZERRA  (UFRPE) / ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / DANIELA DE ARAUJO VIANA MARQUES (UPE) / ALEXSANDRA FRAZAO DE ANDRADE (UFPB) / REBECA GONCALVES DE MELO (UFPE) / POLYANNA NUNES HERCULANO (UFPE) / VALDEMIRO AMARO DA SILVA JUNIOR (UFRPE) / MARIA HELENA MADRUGA LIMA RIBEIRO (UFPE) / JOSE LUIZ DE LIMA FILHO (UFPE),UFRPE,ICB,"UPE, UFPE, E UFRPE",9.2.4 MANUTENÇÃO DO INDEFERIMENTO - ART. 212 DA LPI,MANTIDO O INDEFERIMENTO UMA VEZ QUE NÃO FOI APRESENTADO RECURSO DENTRO DO PRAZO LEGAL.MANTIDO O INDEFERIMENTO UMA VEZ QUE NÃO FOI APRESENTADO RECURSO DENTRO DO PRAZO LEGAL.,BRASIL,25/06/2024,18/12/2025,NÃO INFORMADO
BR 10 2018 007976 0,20/04/2018,EQUIPAMENTO DE ALARME E MONITORAMENTO DO NÍVEL DE RUÍDO EM SETORES DE UNIDADES HOSPITALARES,MARCO AURÉLIO DE VALOIS CORREIA JUNIOR (UPE),UPE,POLI,UPE,15.21,"DOCUMENTAÇÃO ARQUIVADA E DEPÓSITO NÃO EFETUADO TENDO EM VISTA FALTA DE CUMPRIMENTO DE EXIGÊNCIA FORMAL, CONFORME ART. 21 DA LEI 9279/96 E ART. 5º §3º DA PORTARIA INPI/DIRPA 14/2024",BRASIL,13/11/2018,18/12/2025,NÃO INFORMADO
BR 20 2018 007178 0 U2,09/04/2018,"MÉTODO DE RECICLAGEM DO RESÍDUO DE GESSO BETA PROVENIENTE DA INDÚSTRIA, SOB BAIXO CONSUMO ENERGÉTICO, COM VISTAS À FABRICAÇÃO DE PRÉ-MOLDADOS DE GESSO",CLÓVIS VELOSO DE SANTANA (UPE) / DEBORAH GRASIELLY CIPRIANO DA SILVA (UFPE) / YÊDA VIEIRA PÓVOAS TAVARES (UPE),UPE,POLI,UPE,11.1,ARQUIVAMENTO DEFINITIVO - ARTIGO 33 DA LEI DA PROPRIEDADE INDUSTRIAL (LPI),BRASIL,05/10/2021,18/12/2025,NÃO INFORMADO
BR 10 2018 006778 8 A2,04/04/2018,BEBIDA VEGETAL PROBIÓTICA ENRIQUECIDA COM FARINHA DE INHAME,MANOEL ADRIAO GOMES FILHO (UFRPE) / ANDREI FELIPE LOUREIRO DO MONTE GUEDES (UFPB) / CINTHIA KARLA RODRIGUES DO MONTE GUEDES (UFPB) / BRUNO DE MELO CARVALHO (UPE),UFRPE,ICB,"UPE, UFRPE E UFPB",9.2.2004,MANUTENÇÃO DO INDEFERIMENTO - ART. 212 DA LPI,BRASIL,26/11/2024,18/12/2025,NÃO INFORMADO
BR 10 2018 002241 5 A2,01/02/2018,OBTENÇÃO E FORMULAÇÕES FARMACÊUTICAS BIOTECNOLÓGICAS BASEADOS EM ARQUITETURAS DENDRÍTICAS DE DERIVADO ESPIRO-ACRIDÍNICO,IANE BEZERRA VASCONCELOS ALVES (UPE)/ MARIA DO CARMO ALVES DE LIMA (UFPE) / JAMERSON FERREIRA DE OLIVEIRA / SEVERINO ALVES JÚNIOR (UFPE) / RICARDO OLIVEIRA DA SILVA (UFPE) / RICARDO OLÍMPIO DE MOURA (UEPB) / SINARA MÔNICA VITALINO DE ALMEIDA (UPE) / ANA ROSA GALDINO BANDEIRA (UFRPE) / CHARLES CHRISTOPHE DU BARRIÈRE MENDES / SANDERSSONILO DE ALBUQUERQUE DOS SANTOS (UFPE),UFRPE,ICB,"UPE, UEPB, UFPE",8.11,MANUTENÇÃO DO ARQUIVAMENTO,BRASIL,14/03/2023,18/12/2025,NÃO INFORMADO
BR 10 2017 013082 7 A2,19/06/2017,DERIVADOS INDÓLICOS-N-ACIL-HIDRAZONAS ANTI-INFLAMATÓRIOS E ANALGÉSICOS,SINARA MÔNICA VITALINO DE ALMEIDA (UPE) / ANA DAURA TRAVASSOS DE OLIVEIRA MORAES (UFPE) / ALICE DA CONCEIÇÃO ALVES DE LIMA (UNICAP) / JOSÉ CLEBERSON SANTOS SOARES (UFPE) / MARIA DO CARMO ALVES DE LIMA (UFPE) / JAMERSON FERREIRA DE OLIVEIRA (UNILAB),UFPE,GARANHUNS,"UFPE, UPE",11.2,"ARQUIVAMENTO - ARTIGO 36, PARÁGRAFO §1°, DA LEI DA PROPRIEDADE INDUSTRIAL (LPI)",BRASIL,07/05/2024,18/12/2025,NÃO INFORMADO
BR 10 2017 007853 1 A2,17/04/2017,PRÓTESE DE MÃO HIDRÁULICA DE BAIXA MASSA,FRANCISCO GILFRAN ALVES MILFONT (UPE) / LUIS ARTURO GÓMEZ MALAGÓN (UPE),UPE,POLI,UPE,11.1,ARQUIVAMENTO DEFINITIVO - ARTIGO 33 DA LEI DA PROPRIEDADE INDUSTRIAL (LPI),BRASIL,15/12/2020,18/12/2025,NÃO INFORMADO
BR 10 2017 005445 4 A2,17/03/2017,DERIVADOS INDÓLICOS-TIOSSEMICARBAZONAS ÚTEIS AO TRATAMENTO DA LEISHMANIOSE,MARIA DO CARMO ALVES DE LIMA (UFPE) / JAMERSON FERREIRA DE OLIVEIRA / ANEKÉCIA LAURO DA SILVA (UNIVASF) / LUIZ CARLOS ALVES / FÁBIO ANDRÉ BRAYNER DOS SANTOS (UFPE) / SINARA MÔNICA VITALINO DE ALMEIDA (UPE) / PAULA ROBERTA DA SILVA / KARLA RAÍZA CARDOSO RIBEIRO  / DIOGO CHAVES GAMA AIRES  (UFPE)/ DOUGLAS DA CONCEIÇÃO ALVES DE LIMA (UNIVASF),UFPE,GARANHUNS,"UPE, UFPE, UNIVASF",8.11,MANUTENÇÃO DO ARQUIVAMENTO,BRASIL,02/05/2023,18/12/2025,NÃO INFORMADO
BR 10 2015 016427 0 A8,08/07/2015,"PROCESSO DE OBTENÇÃO E COMPOSIÇÕES FARMACÊUTICAS DE DERIVADOS 3-(ACRIDIN-9-IL)-N-BENZILIDENO-2-CIANOACRILOHIDRAZIDAS E PRODUTOS DESSAS COMPOSIÇÕES E USO COMO ANTITUMORAL, LEISHMANICIDA, ANTIMALÁRICO E ANTICHAGÁSICO",MARIA DO CARMO ALVES DE LIMA  (UFPE) / RICARDO OLIMPIO DE MOURA (UFPB) / FRANCISCO JAIME BEZERRA MENDONÇA JUNIOR (UFPE) / LUIZ BEZERRA DE CARVALHO JUNIOR / JOÃO ERNESTO DE CARVALHHO (FAPESP)/ ANA LÚCIA TASCA GÓIS RUIZ (FFAPESP)/ SINARA MÔNICA VITALINO DE ALMEIDA (UPE)/ ROSALI MARIA FERREIRA DA SILVA (UFPE) / MARIANNA VIERIA SOBRAL / ANEKÉCIA LAURO DA SILVA (UNIVASF)/ TATIANNE MOTA BATISTA / VANESSA LIMA SERIFIM (UFPB),UFPE,GARANHUNS,"UEPB, FAPESP, UPE, UFPE, UFPB",9.24,MANUTENÇÃO DO INDEFERIMENTO - ART. 212 DA LPI,BRASIL,04/07/2023,18/12/2025,NÃO INFORMADO
BR 10 2014 016827 3 A2,08/07/2014,SÍNTESE DE NOVOS DERIVADOS 3-(ACRIDIN-9-IL)-N-BENZILIDENO-2-CIANOACRILOHIDRAZIDAS PARA O TRATAMENTO DO CÂNCER,ANA LÚCIA TASCA GOIS RUIZ (FAPESP)/ FRANCISCO JAIME BEZERRA MENDONÇA JUNIOR (UFPE) / MARIA DO CARMO ALVES DE LIMA (UFPE) / RICARDO OLIMPIO DE MOURA (UEPB) / LUIZ BEZERRA DE CARVALHO JUNIOR (FAPESP) / JOAO ERNESTO DE CARVALHO (FAPESP) / SINARA MÔNICA VITALINO DE ALMEIDA (UPE) / ROSALI MARIA FERREIRA DA SILVA (UFPE)/ MARIANNA VIEIRA SOBRAL (UFPB) / ANEKÉCIA LAURO DA SILVA (UNIVASF) / TATIANE MOTA BATISTA (UFPB)/ VANESSA DE LIMA SERIFIM,UFPE,GARANHUNS,"UEPB, FAPESP, UPE, UFPE, UFPB",3.6,PUBLICAÇÃO DO PEDIDO ARQUIVADO DEFINITIVAMENTE,BRASIL,31/07/2018,18/12/2025,NÃO INFORMADO
