Processo,Data de deposito,Nome da patente ,Autores,Cliente,Campus UPE,Depositantes,Código ,Status INPI,Territorio,Ultima atualização,Checagem,Unnamed: 12,Categoria_Aba,Pedido,Data,Titulo,Despacho,Status
BR 10 2025 020973 0,2025-09-29,CURATIVO DÉRMICO BIODEGRADÁVEL E SUSTENTÁVEL PARA O TRATAMENTO DE FERIDAS CRÔNICAS OU DE DIFÍCIL CICATRIZAÇÃO,"PRISCILLA BARBOSA SALES DE ALBUQUERQUE (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), LUIZA RAYANNA AMORIM DE LIMA (UPE), NATALIE EMANUELLE RIBEIRO RODRIGUES (UPE), JAMYLLE NUNES DE SOUZA FERRO (UFAL), DANIEL MEDEIROS NUNES (UPE), FERNANDA ALEXANDRE DA SILVA (UFAL), EVERLAINE LEITE ESTEVAM DOS SANTOS (UFAL) ",UPE,ICB,"UPE, UFAL",2025-10-02 00:00:00,Notificação de recebimento do pedido de patente ou certificado de adição,Brasil,2025-10-07,2025-12-18,,Patentes,,,,,
BR 10 2025 020807 5,2025-09-26,PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA USO EM CICATRIZAÇÃO DE FERIDAS,"ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (IFAL)",UPE,"GARANHUNS, ARCOVERDE","UPE, UFAL, IFAL",2025-10-02 00:00:00,Notificação de recebimento do pedido de patente ou certificado de adição,Brasil,2025-10-07,2025-12-18,,Patentes,,,,,
BR 20 2025 017223 8,2025-08-15,EXTRATO DE Passiflora alata Curtis MICORRIZADA COM ATIVIDADE ANTI- INFLAMATÓRIA E NEUROPROTETORA,"SURA WANESSA NOGUEIRA SANTOS ROCHA (UPE), FÁBIO SÉRGIO BARBOSA DA SILVA (UPE), THAYS FERNANDA DA SILVA (UPE), EDUARDA LINS FALCÃO (UPE), LARISSA VALESKA MARIA DA SILVA BRITO (UPE)",UPE,ICB,UPE,2025-10-02 00:00:00,Notificação de recebimento do pedido de patente ou certificado de adição,Brasil,2025-08-26,2025-12-18,,Patentes,,,,,
BR 10 2025 016059 5,2025-07-31,,,UFPE,,"UFPE, IFPE, UPE",2025-10-02 00:00:00,Notificação de recebimento do pedido de patente ou certificado de adição,Brasil,2025-08-12,2025-12-18,,Patentes,,,,,
BR 10 2025 014346 1,2025-07-11,EQUIPAMENTO PARA ALERTA E MONITORAMENTO DE NÍVEL DE RUÍDO EM HOSPITAIS,"MARCO AURÉLIO DE VALOIS CORREIA JÚNIOR (UPE), MARCÍLIO ANDRÉ FÉLIX FEITOSA (UPE), GUSTAVO OLIVEIRA CAVALCANTI (UPE), JULIANA BARROS MARANHÃO (UPE), EDIL DE ALBUQUERQUE RODRIGUES FILHO (UFPE), EMÍLIA CHAGAS COSTA (UFPE)",UPE,"FCM, POLI","UPE, UFPE",2025-01-02 00:00:00,Pedido de Patente ou Certificado de Adição de Invenção Depositado,Brasil,2025-12-02,2025-12-18,,Patentes,,,,,
BR 10 2025 002785 2,2025-02-12,CURATIVO DÉRMICO (PolissAg Derm) BIODEGRADÁVEL E SUSTENTÁVEL PARA O TRATAMENTO DE FERIDAS CRÔNICAS OU DE DIFÍCIL CICATRIZAÇÃO,"PRISCILLA BARBOSA SALES DE ALBUQUERQUE (UPE), ANA CAROLINA DE CARVALHO CORREIA  (UPE), LUIZA RAYANNA AMORIM DE LIMA (UPE), NATALIE EMANUELLE RIBEIRO RODRIGUES (UPE), JAMYLLE NUNES DE SOUZA FERRO (UFAL), DANIEL MEDEIROS NUNES (UPE), FERNANDA ALEXANDRE DA SILVA  (UFAL), EVERLAINE LEITE ESTEVAM DOS SANTOS (UFAL)",UPE,Garanhuns,"UPE, UFAL",15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-09-16,2025-12-18,,Patentes,,,,,
BR 10 2025 002182 0,2025-02-04,FLUIDO ANTIMICROBIANO A BASE DE ALGINATO INCORPORADO COM NANOPARTÍCULAS DO TIPO ZIF-8 E COBRE COMO MEDICAÇÃO INTRACANAL,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE), IVALDO RODRIGUES DE ARAÚJO (UFPE), MARIA REGINA ALMEIDA DE MENEZES (UPE)",UPE,FOP,"UPE, UFPE",2025-01-02 00:00:00,Pedido de Patente ou Certificado de Adição de Invenção Depositado,Brasil,2025-07-15,2025-12-18,,Patentes,,,,,
BR 10 2025 002183 8,2025-02-04,SÍNTESE DE UM CURATIVO BIOADESIVO COM EFICÁCIA ANTIBACTERIANA SOBRE O STREPTOCCOCUS MUTANS,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), ALISON MENDES SILVA DE MELO (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CLÁUDIO PAULO PEREIRA DE ASSIS (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE)",UPE,FOP,UPE,2025-01-02 00:00:00,Pedido de Patente ou Certificado de Adição de Invenção Depositado,Brasil,2025-11-11,2025-12-18,,Patentes,,,,,
BR 10 2024 027612 4,2024-12-30,PROCESSO DE BIOSSEPARAÇÃO INTEGRADA DE FICOCIANINA OBTIDA DE UM MICRORGANISMO FOTOSSINTETIZANTE EM COLUNA ÚNICA,"DANIELA DE ARAÚJO VIANA MARQUES (UPE), MARIA RAFAELE OLIVEIRA BEZERRA DA SILVA (UPE)L BRUNA EMANUELLE GOMES DO NASCIMENTO (UPE)",UPE,ICB,UPE,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-07-15,2025-12-18,,Patentes,,,,,
BR 10 2024 026204 2,2024-12-13,"PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS
DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA
USO EM CICATRIZAÇÃO DE FERIDAS","ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (UFAL)",UPE,Garanhuns,"UPE, UFAL, IFAL",15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-06-17,2025-12-18,,Patentes,,,,,
BR 10 2024 025737 5,2024-12-09,,EDUARDO CESAR DE MIRANDA LOUREIRO (UPE),EDUARDO CESAR DE MIRANDA LOUREIRO (UPE),POLI,UPE,2025-01-02 00:00:00,Pedido de Patente ou Certificado de Adição de Invenção Depositado,Brasil,2025-06-17,2025-12-18,,Patentes,,,,,
BR 20 2024 019708 4,2024-09-25,,DIEGO RATIVA (UPE),"DIEGO J MILLAN RATIVA, UPE",POLI,UPE,15.21,Pedido com Numeração Anulada tendo em vista falta de cumprimento de exigência formal,Brasil,2025-04-01,2025-12-18,,Patentes,,,,,
BR 10 2024 018131 0,2024-09-03,,,"MK DIGITAL LTDA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO UPE, GILBERTO DENIS DE SOUZA LEITE FILHO/ JOÃO FAUSTO LORENZATO DE OLIVEIRA, ALDONSO MARTINS DE OLIVEIRA JUNIOR, ALEXANDRE MAGNO ANDRADE MACIEL, DIEGO JOSÉ RÁTIVA MILLÁN ",POLI,UPE,2025-01-02 00:00:00,Pedido de Patente ou Certificado de Adição de Invenção Depositado,Brasil,2025-09-23,2025-12-18,,Patentes,,,,,
BR 10 2024 011312 8,2024-06-05,UPE,"DANIELA DE ARAÚJO VIANA MARQUES (UPE), MARIA RAFAELE OLIVEIRA BEZERRA DA SILVA (UPE)L BRUNA EMANUELLE GOMES DO NASCIMENTO (UPE)",UPE,ICB,UPE,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-12-18,2025-12-18,,Patentes,,,,,
BR 20 2024 003118 6,2024-02-16,EQUIPAMENTO AUTOMATIZADO PARA MEDIÇÃO DA FORÇA DE RETENÇÃO DE PRÓTESES DENTÁRIAS,ROGÉRIO PONTES DE ARAÚJO (USP) / SANDRA LÚCIA DANTAS DE MORAES (UPE) / RAYANNA THAYSE FLORÊNCIO COSTA (UPE) / WISKLLEY GUIMARÃES DA SILVA ADÃO / EVERTON DA SILVA PAIVA,"UPE, USP",FOP,ROGÉRIO PONTES DE ARAÚJO / SANDRA LÚCIA DANTAS DE MORAES / RAYANNA THAYSE FLORÊNCIO COSTA/ WISKLLEY GUIMARÃES DA SILVA ADÃO (BR/PE) / EVERTON DA SILVA PAIVA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO - UPE (BR/PE),2025-01-03 00:00:00,3.1 Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2025-12-18,2025-12-18,,Patentes,,,,,
BR 10 2024 002088 0,2024-02-01,PRODUTO ATÓXICO COM ATIVIDADE ANTI-Trypanosoma cruzi CONSITUTÍDO POR PROTEÍNA DE Arthrospira platensis,DANIELA DE ARAÚJO VIANA MARQUES (UPE),UFRPE e UPE,ICB,UPE E UFRPE,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-12-18,2025-12-18,,Patentes,,,,,
BR 10 2023 027918 0,2023-12-31,PROCESSO DE SÍNTESE VERDE À FRIO DE NANOPARTÍCULAS DE PRATA A PARTIR DE EXTRATO AQUOSO DE ANGICO PARA USO EM CICATRIZAÇÃO DE FERIDAS,"ANAÍS BEZERRA DE GUSMÃO (UPE), ANA CAROLINA DE CARVALHO CORREIA (UPE), PEDRO HENRIQUE SETTE DE SOUZA (UPE), CASSIO ERACLITO ALVES DOS SANTOS (UFAL), JOHNNATAN DUARTE DE FREITAS (IFAL), CLARA ANDREZZA CRISÓSTOMO BEZERRA COSTA (IFAL)",UPE,"GARANHUNS, ARCOVERDE","UPE, UFAL, IFAL",15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2025-12-18,2025-12-18,,Patentes,,,,,
BR 10 2023 025661 9 A2,2023-12-06,DISCOS DE CELULOSE IMPREGNADOS COM NANOPARTÍCULA DE PRATA ASSOCIADA A EXTRATO VEGETAL PARA ATIVIDADE CUPINICIDA,RAQUEL PEDROSA BEZERRA (UFRPE) / ANA LUCIA FIGUEIREDO PORTO / KETHYLEN BARBARA BARBOSA CARDOSO (UFRPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE)/ VIVIANNE FERREIRA ARAUJO BRANDAO (UFRPE) / MICHELINE THAIS DOS SANTOS (UFRPE) / MARIA CLARA DO NASCIMENTO / ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / THIAGO PAJEU NASCIMENTO / DANIELA DE ARAUJO VIANA MARQUES (UPE),UPE,ICB,"UFRPE, UPE E UFPI",2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2025-06-17,2025-12-18,,Patentes,,,,,
BR 10 2023 018993 8,2023-09-18,SÍNTESE DE NOVO SCAFFOLD DE MEMBRANA 3D DE NANOCELULOSE BACTERIANA PARA CULTIVO DE CÉLULAS TRONCO MESENQUIMAIS,MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE) / SEVERINO ALVES JUNIOR (UFPE) / ELOIZA LEONARDO DE MELO (UPE)/ JÉSSICA MEIRINHOS MIRANDA (UPE) / CAIO DE LIMA PIRES (UPE)/ SUZANNE IVILA SANTOS DA ROCHA  (UPE)/ NATHALIA SEIMI DEAMA (UPE) / MARCIA BEZERRA DA SILVA / LARA MARQUES MAGALHÃES MORE (UPE),UPE,FOP,UPE,2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2025-09-23,2025-12-18,,Patentes,,,,,
BR 10 2023 017743 3,2023-09-01,,,UPE,,UPE,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2023-09-01,2025-12-18,,Patentes,,,,,
BR 10 2023 017441 8 A2,2023-08-29,COMPOSTO BACTERICIDA PREPARADO EM GEL ENRIQUECIDO COM NANOPARTÍCULAS DE PRATA DE ORIGEM MICROBIANA,KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / ROMERO MARCOS PEDROSA BRANDAO COSTA (UPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / THIAGO PAJEU NASCIMENTO (UFPI) / MICHELINE THAIS DOS SANTOS (UFRPE) / MARLLYN MARQUES DA SILVA / BEATE SAEGESSER SANTOS (UFPE) / MARQUES LEONEL RODRIGUES DA SILVA,UFRPE,ICB,"UPE, UFPE, UFRPE, UFPI",2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2025-03-06,2025-12-18,,Patentes,,,,,
BR 10 2023 016980 5 A2,2023-08-23,BIOFILME CICATRIZANTE FORMULADO À BASE DE UM BLEND POLISSACARÍDICO ASSOCIADO À NANOPARTÍCULAS DE PRATA COM HIDROLISADO DE COLÁGENO, RAQUEL PEDROSA BEZERRA / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / ROMERO MARCOS PEDROSA BRANDAO  COSTA  (UPE) / VIVIANNE FERREIRA ARAUJO BRANDAO / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / THIAGO PAJEU NASCIMENTO (UFPI) / DANIELA DE ARAUJO VIANA MARQUES (UPE) / ROMUALDO BRANDAO COSTA JUNIOR (UFROE) / KETURA RHAMMA CAVALCANTE FERREIRA (UFPE) / RAPHAEL LUIZ ANDRADE SILVA (UFRPE) / MARIA ERCILIA DE LIMA BARREIRO,UFPE,ICB,"UPE, UFPE, UFRPE, UFPI",2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2025-03-06,2025-12-18,,Patentes,,,,,
BR 20 2023 016925 8,2023-08-23,EQUIPAMENTO DE ALARME E MONITORAMENTO DO NÍVEL DE RUÍDO EM SETORES DE UNIDADES HOSPITALARES,Marco Aurélio de Valois Correia Junior (UPE),UPE,POLI,UPE,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2023-12-05,2025-12-18,,Patentes,,,,,
BR 10 2023 016741 1,2023-08-21,SÍNTESE DE UM CURATIVO BIOADESIVO COM EFICÁCIA ANTIBACTERIANA SOBRE O STREPTOCCOCUS MUTANS,"MARLENY ELIZABETH MÁRQUEZ DE MARTINEZ GERBI (UPE), ALISON MENDES SILVA DE MELO (UPE), SEVERINO ALVES JUNIOR (UFPE), ELOIZA LEONARDO DE MELO (UPE), JÉSSICA MEIRINHOS MIRANDA (UPE), CLÁUDIO PAULO PEREIRA DE ASSIS (UPE), CAIO DE LIMA PIRES (UPE), SUZANE IVILA SANTOS DA ROCHA (UPE), NATHALIA SEIMI DEAMA (UPE)",UPE,FOP,"UPE, Marleny Gerbi",15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2023-11-28,2025-12-18,,Patentes,,,,,
BR 10 2023 016503 6,2023-08-16,,,UPE,POLI,MK DIGITAL LTDA / FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO - UPE / GILBERTO DENIS DE SOUZA LEITE FILHO / JOÃO FAUSTO LORENZATO DE OLIVEIRA (BR/PE) / ALDONSO MARTINS DE OLIVEIRA JUNIOR ) / ALEXANDRE MAGNO ANDRADE MACIEL / DIEGO JOSÉ RÁTIVA MILLÁN ,15.21,"Documentação arquivada e depósito não efetuado tendo em vista falta de cumprimento de exigência formal, conforme Art. 21 da Lei 9279/96 e Art. 5º §3º da Portaria INPI/DIRPA 14/2024",Brasil,2024-05-07,2025-12-18,,Patentes,,,,,
BR 10 2023 012242 6 A2,2023-06-20,COMPOSIÇÃO À BASE DE EXTRATO AQUOSO DE MICROALGA PARA O TRATAMENTO DE LEISHMANIOSE E USOS,RAQUEL PEDROSA BEZERRA / ANA LUCIA FIGUEIREDO PORTO / ROMERO MARCOS PEDROSA BRANDAO COSTA / DANIELA DE ARAUJO VIANA MARQUES / ALEXSANDRA FRAZAO DE ANDRADE / DAYANE RODRIGUES DA SILVA / MILLENA PATRICIO DO NASCIMENTO FERREIRA / SABRINA SWAN SOUZA DA SILVA / MILENA DE PAIVA CAVALCANTI / MARIA GABRIELLA NUNES DE MELO / JADY MOREIRA DA SILVA / VIRGINIA MARIA BARROS DE LORENA,UPE,ICB,UPE E UFRPE,2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2024-12-31,2025-12-18,*,Patentes,,,,,
BR 10 2023 004813 7,2023-03-15,,,UPE,,,15.21,Pedido com Numeração Anulada tendo em vista falta de cumprimento de exigência formal,Brasil,2023-06-20,2025-12-18,,Patentes,,,,,
BR 10 2022 026983 1 A2,2022-12-19,PROCESSO DE ELABORAÇÃO E USO DE BIORREATOR SUSTENTÁVEL PARA FERMENTAÇÃO EM ESTADO SÓLIDO,ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / RAQUEL PEDROSA BEZERRA (UFRPE) / ANA LUCIA FIGUEIREDO PORTO (UFRPE) / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE)/ NAIRANE DA SILVA ROSA LEAO (UFRN) / LUAN NILTON DA SILVA / KETURA RHAMMA CAVALCANTE FERREIRA (UFPE) / THIAGO PAJEU NASCIMENTO (UFPI) / NILSON FERNANDO BARBOSA DA SILVA,UFRPE,ICB,UPE e UFRPE,2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2024-07-09,2025-12-18,,Patentes,,,,,
BR 10 2022 022600 8 A2,2022-11-07,PROCESSO DE EXTRAÇÃO POR SISTEMA DE DUAS FASES AQUOSAS DE ALBUMINA,ANA LÚCIA FIGUEIREDO PORTO(UFRPE) / ELIVELTON VERISSIMO DE SOUZA (UFPE) / THIAGO PAJEÚ NASCIMENTO (UPE) / RENATA VITÓRIA DA SILVA SOBRAL / KETHYLEN BARBARA BARBOSA CARDOSO (UFPE) / JUANIZE MATIAS DA SILVA BATISTA (UFRPE) / ROMERO MARCOS PEDROSA BRANDÃO COSTA (UPE) / ANA CRISTINA LIMA LEITE (UFPE),UFRPE,ICB,"UPE, UFRPE, UFPI, UFPE",2025-01-03 00:00:00,Pedido de Patente ou de Certificado de Adição de Invenção Publicado,Brasil,2024-05-21,2025-12-18,,Patentes,,,,,
